test,amel,amel_20,46
test,amel,amel_21,80
test,amel,amel_26,73
test,amel,amel_33,82
test,amel,amel_38,73
test,amel,amel_6,78
test,amel,amel_9,74
test,ana,ana_11,60
test,ana,ana_14,58
test,ana,ana_22,57
test,ana,ana_25,68
test,ana,ana_3,78
test,ana,ana_39,79
test,ana,ana_44,44
test,ana,ana_6,54
test,ana,ana_9,54
test,anam,anam_14,78
test,anam,anam_15,65
test,anam,anam_16,88
test,anam,anam_19,62
test,anam,anam_21,114
test,anam,anam_23,55
test,anam,anam_30,78
test,anam,anam_31,60
test,anam,anam_4,72
test,asef,asef_16,102
test,asef,asef_28,103
test,asef,asef_36,84
test,asef,asef_37,108
test,asef,asef_39,79
test,asef,asef_6,87
test,asef,asef_7,86
test,asef,asef_9,92
test,ashrab,ashrab_17,59
test,ashrab,ashrab_21,57
test,ashrab,ashrab_24,77
test,ashrab,ashrab_26,76
test,ashrab,ashrab_30,75
test,ashrab,ashrab_31,55
test,ashrab,ashrab_6,54
test,ashrab,ashrab_9,58
test,ashtry,ashtry_10,117
test,ashtry,ashtry_13,113
test,ashtry,ashtry_17,104
test,ashtry,ashtry_18,122
test,ashtry,ashtry_21,119
test,ashtry,ashtry_22,98
test,ashtry,ashtry_33,128
test,ayez,ayez_14,65
test,ayez,ayez_2,49
test,ayez,ayez_21,83
test,ayez,ayez_32,53
test,ayez,ayez_4,58
test,ayez,ayez_40,33
test,ayez,ayez_5,119
test,ayez,ayez_6,73
test,ayez,ayez_8,88
test,eh,eh_1,48
test,eh,eh_10,77
test,eh,eh_17,59
test,eh,eh_2,58
test,eh,eh_26,80
test,eh,eh_34,71
test,eh,eh_4,37
test,eh,eh_40,67
test,elsa'a,elsa'a_13,48
test,elsa'a,elsa'a_19,63
test,elsa'a,elsa'a_27,67
test,elsa'a,elsa'a_33,55
test,elsa'a,elsa'a_34,90
test,elsa'a,elsa'a_35,55
test,elsa'a,elsa'a_37,67
test,elsa'a,elsa'a_6,60
test,elsa'a,elsa'a_9,45
test,farhan,farhan_1,69
test,farhan,farhan_10,90
test,farhan,farhan_15,77
test,farhan,farhan_16,115
test,farhan,farhan_2,75
test,farhan,farhan_25,75
test,farhan,farhan_26,90
test,farhan,farhan_30,86
test,hammam,hammam_13,74
test,hammam,hammam_17,69
test,hammam,hammam_18,78
test,hammam,hammam_23,73
test,hammam,hammam_30,77
test,hammam,hammam_36,101
test,hammam,hammam_37,59
test,hammam,hammam_44,91
test,hammam,hammam_7,72
test,Idle,Idle_14,56
test,Idle,Idle_16,56
test,Idle,Idle_17,62
test,Idle,Idle_5,54
test,Idle,Idle_6,54
test,Idle,Idle_7,55
test,masaa,masaa_1,58
test,masaa,masaa_18,62
test,masaa,masaa_2,54
test,masaa,masaa_20,68
test,masaa,masaa_21,68
test,masaa,masaa_29,74
test,masaa,masaa_32,54
test,masaa,masaa_37,69
test,masaa,masaa_5,57
test,masged,masged_1,135
test,masged,masged_20,57
test,masged,masged_22,100
test,masged,masged_23,118
test,masged,masged_29,86
test,masged,masged_3,121
test,masged,masged_31,117
test,masged,masged_35,109
test,masged,masged_37,103
test,meyah,meyah_1,64
test,meyah,meyah_13,69
test,meyah,meyah_15,82
test,meyah,meyah_27,443
test,meyah,meyah_37,64
test,meyah,meyah_39,389
test,meyah,meyah_8,73
test,meyah,meyah_9,81
test,mostashfa,mostashfa_1,166
test,mostashfa,mostashfa_19,104
test,mostashfa,mostashfa_24,106
test,mostashfa,mostashfa_27,89
test,mostashfa,mostashfa_29,107
test,mostashfa,mostashfa_3,142
test,mostashfa,mostashfa_34,130
test,mostashfa,mostashfa_35,105
test,mostashfa,mostashfa_8,113
test,sabah,sabah_11,81
test,sabah,sabah_20,92
test,sabah,sabah_25,50
test,sabah,sabah_27,76
test,sabah,sabah_29,61
test,sabah,sabah_35,91
test,sabah,sabah_36,77
test,sabah,sabah_4,52
test,sabah,sabah_9,70
test,salam,salam_1,116
test,salam,salam_19,97
test,salam,salam_22,70
test,salam,salam_23,93
test,salam,salam_34,81
test,salam,salam_35,88
test,salam,salam_38,73
test,salam,salam_7,86
test,salam,salam_8,86
test,saydalya,saydalya_10,108
test,saydalya,saydalya_20,143
test,saydalya,saydalya_25,157
test,saydalya,saydalya_28,148
test,saydalya,saydalya_33,103
test,saydalya,saydalya_34,118
test,saydalya,saydalya_35,123
test,saydalya,saydalya_40,136
test,saydalya,saydalya_8,130
test,shokran,shokran_10,72
test,shokran,shokran_20,98
test,shokran,shokran_26,84
test,shokran,shokran_32,89
test,shokran,shokran_33,83
test,shokran,shokran_38,78
test,shokran,shokran_4,74
test,shokran,shokran_41,76
test,shokran,shokran_6,81
test,ta'ban,ta'ban_17,115
test,ta'ban,ta'ban_2,96
test,ta'ban,ta'ban_20,75
test,ta'ban,ta'ban_22,88
test,ta'ban,ta'ban_24,94
test,ta'ban,ta'ban_25,120
test,ta'ban,ta'ban_3,85
test,ta'ban,ta'ban_37,107
test,ta'ban,ta'ban_41,109
test,tamam,tamam_15,49
test,tamam,tamam_16,61
test,tamam,tamam_2,63
test,tamam,tamam_21,70
test,tamam,tamam_28,72
test,tamam,tamam_29,68
test,tamam,tamam_34,79
test,tamam,tamam_40,83
test,zalan,zalan_13,104
test,zalan,zalan_19,65
test,zalan,zalan_20,77
test,zalan,zalan_24,91
test,zalan,zalan_25,83
test,zalan,zalan_27,88
test,zalan,zalan_32,89
test,zalan,zalan_7,67
